#KEYWRD  VALUE   TYPE    AFTER    RANGE
OBSERVER JoeObs     7    -        *
FM4POS   550        3    IMGTYPE  7452
GRATPOS  2900       3    IMGTYPE  7452
CAMPOS   9000       3    IMGTYPE  7452
CALXPOS  110000     3    IMGTYPE  7452
CALYPOS  0          3    IMGTYPE  7452
ARC      F          7    IMGTYPE  7452
CONT     F          7    IMGTYPE  7452
TARGRA   334.41224999 5  -        7452
TARGDEC  0.22597222 5    -        7452
BACKRA   334.36654166 5  -        7452
BACKDEC  0.24991667 5    -        7452
LST      21:40:45.6 7    DATE     7452
RA       334.36658333 5  -        7452
DEC      0.24991667 5    -        7452
HA       E00:37:26.2 7   -        7452
AIRMASS  1.208      5    -        7452
IMGTYPE  object     7    -        7452
IMGTYPE  bias       7    -        7453
SHUFFMOD T          7    NASMASK  7454
OBJECT   LAB2rd      7    -        7454
EXPTIME  1200.0     5    -        7454
NSVERS   ns_lab2rc_skye.tcl 7 -        7454
MMPPOS   260000     3    IMGTYPE  7454
FOCPOS   160000     3    IMGTYPE  7454
FM3POS   0          3    IMGTYPE  7454
FM4POS   550        3    IMGTYPE  7454
GRATPOS  2900       3    IMGTYPE  7454
CAMPOS   9000       3    IMGTYPE  7454
CALXPOS  110000     3    IMGTYPE  7454
CALYPOS  0          3    IMGTYPE  7454
ARC      F          7    IMGTYPE  7454
CONT     F          7    IMGTYPE  7454
TARGRA   334.41308333 5  -        7454
TARGDEC  0.22627778 5    -        7454
BACKRA   334.36333334 5  -        7454
BACKDEC  0.24986111 5    -        7454
LST      22:31:49.6 7    DATE     7454
RA       334.36345833 5  -        7454
DEC      0.24980556 5    -        7454
HA       W00:13:38.6 7   -        7454
AIRMASS  1.194      5    -        7454
IMGTYPE  object     7    -        7454
IMGTYPE  bias       7    -        7455
SHUFFMOD T          7    NASMASK  7456
OBJECT   LAB2re      7    -        7456
EXPTIME  1200.0     5    -        7456
NSVERS   ns_lab2rd_skyf.tcl 7 -        7456
MMPPOS   260000     3    IMGTYPE  7456
FOCPOS   160000     3    IMGTYPE  7456
FM3POS   0          3    IMGTYPE  7456
FM4POS   550        3    IMGTYPE  7456
GRATPOS  2900       3    IMGTYPE  7456
CAMPOS   9000       3    IMGTYPE  7456
CALXPOS  110000     3    IMGTYPE  7456
CALYPOS  0          3    IMGTYPE  7456
ARC      F          7    IMGTYPE  7456
CONT     F          7    IMGTYPE  7456
TARGRA   334.41341667 5  -        7456
TARGDEC  0.22647222 5    -        7456
BACKRA   334.35975000 5  -        7456
BACKDEC  0.25005556 5    -        7456
LST      23:23:14.8 7    DATE     7456
RA       334.35975000 5  -        7456
DEC      0.24988889 5    -        7456
HA       W01:05:04.6 7   -        7456
AIRMASS  1.242      5    -        7456
IMGTYPE  object     7    -        7456
IMGTYPE  bias       7    -        7457
SHUFFMOD T          7    NASMASK  7458
OBJECT   LAB2rf      7    -        7458
EXPTIME  1200.0     5    -        7458
NSVERS   ns_lab2ra_skyb.tcl 7 -        7458
MMPPOS   260000     3    IMGTYPE  7458
FOCPOS   160000     3    IMGTYPE  7458
FM3POS   0          3    IMGTYPE  7458
FM4POS   550        3    IMGTYPE  7458
GRATPOS  2900       3    IMGTYPE  7458
CAMPOS   9000       3    IMGTYPE  7458
CALXPOS  110000     3    IMGTYPE  7458
CALYPOS  0          3    IMGTYPE  7458
ARC      F          7    IMGTYPE  7458
CONT     F          7    IMGTYPE  7458
TARGRA   334.41387501 5  -        7458
TARGDEC  0.22641667 5    -        7458
BACKRA   334.37608333 5  -        7458
BACKDEC  0.25013889 5    -        7458
LST      00:14:45.1 7    DATE     7458
RA       334.37612500 5  -        7458
DEC      0.25013889 5    -        7458
HA       W01:56:31.0 7   -        7458
AIRMASS  1.364      5    -        7458
IMGTYPE  object     7    -        7458
SHUFFMOD F          7    NASMASK  7459
OBJECT   LAB2rg      7    -        7459
MMPPOS   0          3    IMGTYPE  7459
FOCPOS   160000     3    IMGTYPE  7459
FM3POS   0          3    IMGTYPE  7459
FM4POS   550        3    IMGTYPE  7459
GRATPOS  2900       3    IMGTYPE  7459
CAMPOS   9000       3    IMGTYPE  7459
CALXPOS  0          3    IMGTYPE  7459
CALYPOS  0          3    IMGTYPE  7459
ARC      T          7    IMGTYPE  7459
CONT     F          7    IMGTYPE  7459
LST      01:03:51.0 7    DATE     7459
RA       334.58241667 5  -        7459
DEC      0.22575000 5    -        7459
HA       W02:44:47.3 7   -        7459
AIRMASS  1.582      5    -        7459
IMGTYPE  arc        7    -        7459
SHUFFMOD F          7    NASMASK  7460
OBJECT   LAB2      7    -        7460
MMPPOS   0          3    IMGTYPE  7460
FOCPOS   160000     3    IMGTYPE  7460
FM3POS   0          3    IMGTYPE  7460
FM4POS   550        3    IMGTYPE  7460
GRATPOS  2900       3    IMGTYPE  7460
CAMPOS   9000       3    IMGTYPE  7460
CALXPOS  165000     3    IMGTYPE  7460
CALYPOS  0          3    IMGTYPE  7460
ARC      T          7    IMGTYPE  7460
CONT     F          7    IMGTYPE  7460
LST      01:06:17.7 7    DATE     7460
RA       335.19387499 5  -        7460
DEC      0.22541667 5    -        7460
HA       W02:44:47.3 7   -        7460
AIRMASS  1.582      5    -        7460
IMGTYPE  arcbars    7    -        7460
SHUFFMOD F          7    NASMASK  7461
OBJECT   LAB2      7    -        7461
MMPPOS   0          3    IMGTYPE  7461
FOCPOS   160000     3    IMGTYPE  7461
FM3POS   0          3    IMGTYPE  7461
FM4POS   550        3    IMGTYPE  7461
GRATPOS  2900       3    IMGTYPE  7461
CAMPOS   9000       3    IMGTYPE  7461
CALXPOS  165000     3    IMGTYPE  7461
CALYPOS  0          3    IMGTYPE  7461
ARC      F          7    IMGTYPE  7461
CONT     T          7    IMGTYPE  7461
LST      01:08:54.4 7    DATE     7461
RA       335.84683333 5  -        7461
DEC      0.22508333 5    -        7461
HA       W02:44:47.3 7   -        7461
AIRMASS  1.582      5    -        7461
IMGTYPE  cbars      7    -        7461
SHUFFMOD F          7    NASMASK  7462
OBJECT   LAB2      7    -        7462
MMPPOS   0          3    IMGTYPE  7462
FOCPOS   160000     3    IMGTYPE  7462
FM3POS   0          3    IMGTYPE  7462
FM4POS   550        3    IMGTYPE  7462
GRATPOS  2900       3    IMGTYPE  7462
CAMPOS   9000       3    IMGTYPE  7462
CALXPOS  0          3    IMGTYPE  7462
CALYPOS  0          3    IMGTYPE  7462
ARC      F          7    IMGTYPE  7462
CONT     T          7    IMGTYPE  7462
LST      01:11:06.4 7    DATE     7462
RA       336.39670833 5  -        7462
DEC      0.22480556 5    -        7462
HA       W02:44:47.3 7   -        7462
AIRMASS  1.582      5    -        7462
IMGTYPE  cflat      7    -        7462
SHUFFMOD F          7    NASMASK  7463
OBJECT   Feige110  7    -        7463
MMPPOS   260000     3    IMGTYPE  7463
FOCPOS   160000     3    IMGTYPE  7463
FM3POS   0          3    IMGTYPE  7463
FM4POS   550        3    IMGTYPE  7463
GRATPOS  2900       3    IMGTYPE  7463
CAMPOS   9000       3    IMGTYPE  7463
CALXPOS  110000     3    IMGTYPE  7463
CALYPOS  0          3    IMGTYPE  7463
ARC      F          7    IMGTYPE  7463
CONT     F          7    IMGTYPE  7463
LST      01:16:47.4 7    DATE     7463
RA       349.99445833 5  -        7463
DEC      -5.16427778 5   -        7463
HA       W01:56:04.8 7   -        7463
AIRMASS  1.472      5    -        7463
IMGTYPE  object     7    -        7463
SHUFFMOD F          7    NASMASK  7464
OBJECT   Feige110  7    -        7464
MMPPOS   260000     3    IMGTYPE  7464
FOCPOS   160000     3    IMGTYPE  7464
FM3POS   0          3    IMGTYPE  7464
FM4POS   550        3    IMGTYPE  7464
GRATPOS  2900       3    IMGTYPE  7464
CAMPOS   9000       3    IMGTYPE  7464
CALXPOS  110000     3    IMGTYPE  7464
CALYPOS  0          3    IMGTYPE  7464
ARC      F          7    IMGTYPE  7464
CONT     F          7    IMGTYPE  7464
LST      01:20:31.4 7    DATE     7464
RA       349.99445833 5  -        7464
DEC      -5.16425000 5   -        7464
HA       W01:59:48.9 7   -        7464
AIRMASS  1.486      5    -        7464
IMGTYPE  object     7    -        7464
IMGTYPE  bias       7    -        7465
IMGTYPE  bias       7    -        7466
IMGTYPE  bias       7    -        7467
IMGTYPE  bias       7    -        7468
IMGTYPE  bias       7    -        7469
IMGTYPE  bias       7    -        7470
IMGTYPE  bias       7    -        7471
